agent_0	agent_1	agent_10	agent_11	agent_12	agent_13	agent_14	agent_15	agent_16	agent_17	agent_18	agent_19	agent_2	agent_20	agent_21	agent_22	agent_23	agent_24	agent_25	agent_26	agent_27	agent_28	agent_29	agent_3	agent_30	agent_31	agent_32	agent_33	agent_34	agent_35	agent_36	agent_37	agent_38	agent_39	agent_4	agent_40	agent_41	agent_42	agent_43	agent_44	agent_45	agent_46	agent_47	agent_48	agent_49	agent_5	agent_50	agent_51	agent_52	agent_53	agent_54	agent_55	agent_56	agent_57	agent_58	agent_59	agent_6	agent_60	agent_61	agent_62	agent_63	agent_64	agent_65	agent_66	agent_67	agent_68	agent_69	agent_7	agent_70	agent_71	agent_72	agent_73	agent_74	agent_75	agent_76	agent_77	agent_78	agent_79	agent_8	agent_80	agent_81	agent_82	agent_83	agent_84	agent_85	agent_86	agent_87	agent_88	agent_89	agent_9	agent_90	agent_91	agent_92	agent_93	agent_94	agent_95	agent_96	agent_97	agent_98	agent_99	Route	Average																																																	
5946.0	5898.0	5888.0	5905.0	5893.0	5911.0	5874.0	5890.0	5890.0	5902.0	5926.0	5894.0	5890.0	5908.0	5932.0	5879.0	5904.0	5920.0	5933.0	5884.0	5887.0	5887.0	5903.0	5923.0	5899.0	5890.0	5906.0	5908.0	5903.0	5897.0	5904.0	5919.0	5910.0	5932.0	5924.0	5922.0	5910.0	5859.0	5918.0	5901.0	5923.0	5906.0	5905.0	5907.0	5902.0	5909.0	5898.0	5884.0	5922.0	5886.0	5904.22																																																																																																				
5879.0	5909.0	5906.0	5883.0	5911.0	5944.0	5911.0	5892.0	5893.0	5944.0	5898.0	5920.0	5902.0	5915.0	5911.0	5872.0	5902.0	5903.0	5924.0	5906.0	5864.0	5911.0	5902.0	5912.0	5893.0	5892.0	5917.0	5888.0	5916.0	5913.0	5915.0	5876.0	5914.0	5909.0	5920.0	5907.0	5922.0	5878.0	5935.0	5922.0	5912.0	5902.0	5903.0	5929.0	5944.0	5868.0	5903.0	5919.0	5892.0	5899.0	5906.04																																																																																																				
5905.0	5876.0	5883.0	5933.0	5939.0	5899.0	5895.0	5922.0	5921.0	5939.0	5856.0	5886.0	5890.0	5919.0	5906.0	5929.0	5899.0	5902.0	5925.0	5855.0	5892.0	5900.0	5891.0	5946.0	5911.0	5901.0	5872.0	5908.0	5914.0	5915.0	5876.0	5893.0	5895.0	5879.0	5896.0	5887.0	5915.0	5902.0	5886.0	5912.0	5933.0	5892.0	5914.0	5930.0	5915.0	5880.0	5903.0	5892.0	5893.0	5897.0	5902.38																																																																																																				
5915.0	5884.0	5934.0	5869.0	5939.0	5918.0	5882.0	5892.0	5897.0	5898.0	5906.0	5896.0	5875.0	5928.0	5887.0	5921.0	5906.0	5907.0	5902.0	5904.0	5900.0	5861.0	5919.0	5897.0	5949.0	5920.0	5918.0	5915.0	5906.0	5874.0	5894.0	5899.0	5922.0	5938.0	5907.0	5933.0	5935.0	5916.0	5907.0	5902.0	5935.0	5906.0	5891.0	5900.0	5898.0	5857.0	5910.0	5933.0	5909.0	5938.0	5906.98																																																																																																				
5895.0	5859.0	5899.0	5929.0	5878.0	5926.0	5909.0	5889.0	5893.0	5911.0	5871.0	5874.0	5924.0	5893.0	5926.0	5878.0	5904.0	5906.0	5906.0	5911.0	5911.0	5905.0	5934.0	5925.0	5891.0	5892.0	5905.0	5884.0	5916.0	5945.0	5917.0	5883.0	5865.0	5874.0	5899.0	5947.0	5886.0	5940.0	5887.0	5947.0	5902.0	5950.0	5881.0	5921.0	5878.0	5911.0	5908.0	5891.0	5913.0	5905.0	5903.88																																																																																																				
5905.0	5943.0	5929.0	5879.0	5903.0	5910.0	5869.0	5922.0	5933.0	5912.0	5893.0	5916.0	5874.0	5887.0	5905.0	5904.0	5931.0	5923.0	5912.0	5930.0	5939.0	5926.0	5930.0	5900.0	5912.0	5896.0	5899.0	5913.0	5884.0	5894.0	5888.0	5907.0	5901.0	5913.0	5950.0	5897.0	5881.0	5901.0	5866.0	5894.0	5896.0	5902.0	5888.0	5909.0	5916.0	5909.0	5921.0	5916.0	5906.0	5926.0	5907.2																																																																																																				
5930.0	5925.0	5929.0	5910.0	5908.0	5875.0	5914.0	5927.0	5875.0	5892.0	5868.0	5902.0	5905.0	5909.0	5911.0	5913.0	5906.0	5869.0	5886.0	5941.0	5902.0	5955.0	5923.0	5894.0	5894.0	5910.0	5904.0	5927.0	5877.0	5921.0	5902.0	5917.0	5939.0	5940.0	5894.0	5872.0	5925.0	5940.0	5866.0	5922.0	5904.0	5882.0	5905.0	5897.0	5900.0	5933.0	5943.0	5903.0	5916.0	5933.0	5908.7																																																																																																				
5920.0	5935.0	5899.0	5925.0	5907.0	5901.0	5886.0	5896.0	5918.0	5865.0	5943.0	5918.0	5941.0	5911.0	5869.0	5936.0	5927.0	5902.0	5905.0	5898.0	5881.0	5876.0	5900.0	5885.0	5937.0	5906.0	5908.0	5885.0	5880.0	5900.0	5904.0	5926.0	5919.0	5942.0	5914.0	5910.0	5881.0	5925.0	5878.0	5879.0	5904.0	5878.0	5918.0	5898.0	5864.0	5907.0	5915.0	5899.0	5913.0	5897.0	5904.62																																																																																																				
5894.0	5904.0	5923.0	5891.0	5919.0	5906.0	5872.0	5882.0	5942.0	5941.0	5947.0	5947.0	5896.0	5910.0	5905.0	5913.0	5898.0	5893.0	5931.0	5898.0	5924.0	5876.0	5913.0	5877.0	5888.0	5906.0	5890.0	5905.0	5901.0	5911.0	5904.0	5875.0	5913.0	5899.0	5895.0	5890.0	5878.0	5906.0	5892.0	5900.0	5909.0	5909.0	5906.0	5918.0	5925.0	5888.0	5927.0	5913.0	5869.0	5890.0	5904.18																																																																																																				
5903.0	5919.0	5882.0	5918.0	5906.0	5934.0	5880.0	5900.0	5880.0	5914.0	5905.0	5909.0	5889.0	5893.0	5932.0	5926.0	5902.0	5933.0	5891.0	5903.0	5940.0	5910.0	5892.0	5911.0	5912.0	5906.0	5911.0	5895.0	5908.0	5887.0	5872.0	5903.0	5903.0	5921.0	5918.0	5914.0	5908.0	5898.0	5908.0	5929.0	5911.0	5894.0	5915.0	5890.0	5906.0	5914.0	5906.0	5956.0	5946.0	5955.0	5909.16																																																																																																				
5908.0	5885.0	5893.0	5911.0	5914.0	5893.0	5882.0	5890.0	5888.0	5892.0	5931.0	5907.0	5880.0	5883.0	5857.0	5923.0	5921.0	5918.0	5895.0	5896.0	5915.0	5897.0	5895.0	5889.0	5918.0	5911.0	5909.0	5924.0	5874.0	5899.0	5897.0	5918.0	5900.0	5921.0	5894.0	5919.0	5904.0	5916.0	5911.0	5926.0	5938.0	5934.0	5903.0	5929.0	5896.0	5920.0	5899.0	5897.0	5875.0	5913.0	5904.16																																																																																																				
5885.0	5909.0	5907.0	5917.0	5884.0	5894.0	5902.0	5880.0	5895.0	5911.0	5931.0	5891.0	5917.0	5900.0	5927.0	5887.0	5900.0	5896.0	5895.0	5903.0	5909.0	5903.0	5911.0	5893.0	5892.0	5887.0	5926.0	5917.0	5934.0	5919.0	5898.0	5927.0	5907.0	5888.0	5910.0	5915.0	5934.0	5912.0	5895.0	5866.0	5898.0	5913.0	5891.0	5945.0	5945.0	5910.0	5902.0	5853.0	5905.0	5891.0	5904.54																																																																																																				
5881.0	5892.0	5897.0	5916.0	5938.0	5887.0	5893.0	5893.0	5899.0	5890.0	5887.0	5874.0	5897.0	5904.0	5898.0	5915.0	5900.0	5892.0	5898.0	5882.0	5875.0	5902.0	5912.0	5914.0	5864.0	5907.0	5925.0	5873.0	5897.0	5913.0	5902.0	5892.0	5876.0	5850.0	5903.0	5957.0	5917.0	5925.0	5911.0	5890.0	5902.0	5893.0	5892.0	5920.0	5922.0	5913.0	5879.0	5930.0	5921.0	5873.0	5899.66																																																																																																				
5891.0	5866.0	5945.0	5907.0	5935.0	5934.0	5894.0	5959.0	5910.0	5927.0	5901.0	5931.0	5926.0	5903.0	5918.0	5907.0	5878.0	5880.0	5899.0	5888.0	5869.0	5910.0	5915.0	5912.0	5904.0	5872.0	5916.0	5918.0	5916.0	5896.0	5899.0	5917.0	5919.0	5903.0	5908.0	5911.0	5915.0	5892.0	5903.0	5946.0	5917.0	5904.0	5922.0	5909.0	5928.0	5898.0	5951.0	5891.0	5920.0	5892.0	5909.44																																																																																																				
																																																																																																																																																						
																																																																																																																																																						
																																																																																																																																																						
																																			1	5904,02																																																																																																																		
																																			2	5904,22																																																																																																																		
																																			3	5904,04																																																																																																																		
																																			4	5902,38																																																																																																																		
																																			5	5906,98																																																																																																																		
																																			6	5903,88																																																																																																																		
																																			7	5907,2																																																																																																																		
																																			8	5908,7																																																																																																																		
																																			9	5904,62																																																																																																																		
																																			10	5904,18																																																																																																																		
																																			11	5909,16																																																																																																																		
																																			12	5904,16																																																																																																																		
																																			13	5904,54																																																																																																																		
																																			14	5899,66																																																																																																																		
																																			15	5909,44																																																																																																																		
